Store,Product,Cost_Lowest
Store_5,Product_1930,97.88
Store_1,Product_1931,62.22
Store_2,Product_1932,78.17
Store_3,Product_1933,79.41
Store_4,Product_1934,40.57
Store_5,Product_1935,37.92
Store_1,Product_1936,47.55
Store_2,Product_1937,50.25
Store_3,Product_1938,57.39
Store_4,Product_1939,20.52
Store_5,Product_1940,50.89
Store_1,Product_1941,1.61
Store_2,Product_1942,47.08
Store_3,Product_1943,41.43
Store_4,Product_1944,61.09
Store_5,Product_1945,18.64
Store_1,Product_1946,26.79
Store_2,Product_1947,15.98
Store_3,Product_1948,89.41
Store_4,Product_1949,91.24
Store_5,Product_1950,24.82
Store_1,Product_1951,50.99
Store_2,Product_1952,49.83
Store_3,Product_1953,70.43
Store_4,Product_1954,70.45
Store_5,Product_1955,89.31
Store_1,Product_1956,31.38
Store_2,Product_1957,9.05
Store_3,Product_1958,28.23
Store_4,Product_1959,7.52
Store_5,Product_1960,29.82
Store_1,Product_1961,96.9
Store_2,Product_1962,18.87
Store_3,Product_1963,86.26
Store_4,Product_1964,25.69
Store_5,Product_1965,10.08
Store_1,Product_1966,58.16
Store_2,Product_1967,77.47
Store_3,Product_1968,63.06
Store_4,Product_1969,22.63
Store_5,Product_1970,21.0
Store_1,Product_1971,70.93
Store_2,Product_1972,54.02
Store_3,Product_1973,88.08
Store_4,Product_1974,25.66
Store_5,Product_1975,35.18
Store_1,Product_1976,89.86
Store_2,Product_1977,88.0
Store_3,Product_1978,91.8
Store_4,Product_1979,9.59
Store_5,Product_1980,16.3
Store_1,Product_1981,26.69
Store_2,Product_1982,6.64
Store_3,Product_1983,2.96
Store_4,Product_1984,5.16
Store_5,Product_1985,99.12
Store_1,Product_1986,3.86
Store_2,Product_1987,79.91
Store_3,Product_1988,97.83
Store_4,Product_1989,91.04
Store_5,Product_1990,74.76
Store_1,Product_1991,88.53
Store_2,Product_1992,95.7
Store_3,Product_1993,24.74
Store_4,Product_1994,20.63
Store_5,Product_1995,45.51
Store_1,Product_1996,30.39
Store_2,Product_1997,45.09
Store_3,Product_1998,86.9
Store_4,Product_1999,15.61
Store_5,Product_2000,68.97
