Store,Product,Cost_Txn
Store_1,Product_1931,1.59
Store_2,Product_1932,15.71
Store_3,Product_1933,37.67
Store_4,Product_1934,61.27
Store_5,Product_1935,40.57
Store_1,Product_1936,18.83
Store_2,Product_1937,91.02
Store_3,Product_1938,26.13
Store_4,Product_1939,70.99
Store_5,Product_1940,14.25
Store_1,Product_1941,76.33
Store_2,Product_1942,92.36
Store_3,Product_1943,29.55
Store_4,Product_1944,68.12
Store_5,Product_1945,18.23
Store_1,Product_1946,33.78
Store_2,Product_1947,64.94
Store_3,Product_1948,18.35
Store_4,Product_1949,84.58
Store_5,Product_1950,5.84
Store_1,Product_1951,61.95
Store_2,Product_1952,52.36
Store_3,Product_1953,40.73
Store_4,Product_1954,96.25
Store_5,Product_1955,42.39
Store_1,Product_1956,9.82
Store_2,Product_1957,75.32
Store_3,Product_1958,96.49
Store_4,Product_1959,38.08
Store_5,Product_1960,83.43
Store_1,Product_1961,32.57
Store_2,Product_1962,86.89
Store_3,Product_1963,56.15
Store_4,Product_1964,20.8
Store_5,Product_1965,56.8
Store_1,Product_1966,29.25
Store_2,Product_1967,59.38
Store_3,Product_1968,58.07
Store_4,Product_1969,97.72
Store_5,Product_1970,9.32
Store_1,Product_1971,61.2
Store_2,Product_1972,38.17
Store_3,Product_1973,91.75
Store_4,Product_1974,7.53
Store_5,Product_1975,5.63
Store_1,Product_1976,12.94
Store_2,Product_1977,30.22
Store_3,Product_1978,33.86
Store_4,Product_1979,36.73
Store_5,Product_1980,92.29
Store_1,Product_1981,76.75
Store_2,Product_1982,88.01
Store_3,Product_1983,81.53
Store_4,Product_1984,28.74
Store_5,Product_1985,11.91
Store_1,Product_1986,86.3
Store_2,Product_1987,83.82
Store_3,Product_1988,32.99
Store_4,Product_1989,19.84
Store_5,Product_1990,68.75
Store_1,Product_1991,64.52
Store_2,Product_1992,51.9
Store_3,Product_1993,18.78
Store_4,Product_1994,37.69
Store_5,Product_1995,62.3
Store_1,Product_1996,74.91
Store_2,Product_1997,90.8
Store_3,Product_1998,71.49
Store_4,Product_1999,2.59
Store_5,Product_2000,21.72
