Store,Product,Cost_Product
Store_1,Product_1931,57.5
Store_2,Product_1932,55.18
Store_3,Product_1933,94.31
Store_4,Product_1934,83.62
Store_5,Product_1935,16.03
Store_1,Product_1936,51.83
Store_2,Product_1937,30.28
Store_3,Product_1938,69.22
Store_4,Product_1939,56.58
Store_5,Product_1940,4.57
Store_1,Product_1941,58.95
Store_2,Product_1942,37.9
Store_3,Product_1943,7.14
Store_4,Product_1944,97.99
Store_5,Product_1945,40.62
Store_1,Product_1946,97.56
Store_2,Product_1947,45.82
Store_3,Product_1948,21.41
Store_4,Product_1949,26.53
Store_5,Product_1950,99.02
Store_1,Product_1951,43.35
Store_2,Product_1952,34.6
Store_3,Product_1953,66.66
Store_4,Product_1954,93.2
Store_5,Product_1955,22.16
Store_1,Product_1956,72.66
Store_2,Product_1957,53.55
Store_3,Product_1958,37.15
Store_4,Product_1959,91.84
Store_5,Product_1960,77.43
Store_1,Product_1961,18.93
Store_2,Product_1962,21.74
Store_3,Product_1963,64.7
Store_4,Product_1964,38.63
Store_5,Product_1965,61.9
Store_1,Product_1966,86.03
Store_2,Product_1967,89.42
Store_3,Product_1968,72.49
Store_4,Product_1969,45.63
Store_5,Product_1970,70.66
Store_1,Product_1971,97.57
Store_2,Product_1972,52.14
Store_3,Product_1973,7.77
Store_4,Product_1974,24.75
Store_5,Product_1975,16.68
Store_1,Product_1976,99.81
Store_2,Product_1977,66.33
Store_3,Product_1978,95.46
Store_4,Product_1979,78.51
Store_5,Product_1980,53.36
Store_1,Product_1981,51.38
Store_2,Product_1982,70.03
Store_3,Product_1983,79.76
Store_4,Product_1984,30.91
Store_5,Product_1985,64.86
Store_1,Product_1986,48.62
Store_2,Product_1987,99.13
Store_3,Product_1988,67.2
Store_4,Product_1989,53.76
Store_5,Product_1990,18.92
Store_1,Product_1991,92.42
Store_2,Product_1992,15.07
Store_3,Product_1993,51.64
Store_4,Product_1994,92.23
Store_5,Product_1995,93.85
Store_1,Product_1996,73.89
Store_2,Product_1997,58.07
Store_3,Product_1998,16.07
Store_4,Product_1999,47.94
Store_5,Product_2000,87.18
