store,product,fixed_cost
Store_1,Product_1931,54.52
Store_2,Product_1932,11.82
Store_3,Product_1933,90.0
Store_4,Product_1934,17.09
Store_5,Product_1935,2.63
Store_1,Product_1936,91.9
Store_2,Product_1937,40.96
Store_3,Product_1938,56.91
Store_4,Product_1939,74.9
Store_5,Product_1940,94.57
Store_1,Product_1941,98.97
Store_2,Product_1942,43.59
Store_3,Product_1943,20.09
Store_4,Product_1944,63.83
Store_5,Product_1945,68.94
Store_1,Product_1946,96.46
Store_2,Product_1947,74.59
Store_3,Product_1948,52.33
Store_4,Product_1949,48.6
Store_5,Product_1950,28.46
Store_1,Product_1951,76.49
Store_2,Product_1952,53.88
Store_3,Product_1953,16.94
Store_4,Product_1954,30.86
Store_5,Product_1955,50.0
Store_1,Product_1956,78.82
Store_2,Product_1957,41.25
Store_3,Product_1958,44.2
Store_4,Product_1959,14.5
Store_5,Product_1960,28.75
Store_1,Product_1961,90.92
Store_2,Product_1962,55.82
Store_3,Product_1963,57.61
Store_4,Product_1964,14.99
Store_5,Product_1965,26.53
Store_1,Product_1966,14.81
Store_2,Product_1967,22.55
Store_3,Product_1968,68.89
Store_4,Product_1969,53.69
Store_5,Product_1970,85.14
Store_1,Product_1971,30.0
Store_2,Product_1972,30.34
Store_3,Product_1973,67.73
Store_4,Product_1974,18.38
Store_5,Product_1975,89.02
Store_1,Product_1976,51.67
Store_2,Product_1977,65.67
Store_3,Product_1978,64.7
Store_4,Product_1979,98.12
Store_5,Product_1980,5.71
Store_1,Product_1981,52.9
Store_2,Product_1982,88.32
Store_3,Product_1983,33.77
Store_4,Product_1984,61.8
Store_5,Product_1985,53.47
Store_1,Product_1986,8.26
Store_2,Product_1987,77.21
Store_3,Product_1988,45.81
Store_4,Product_1989,67.46
Store_5,Product_1990,95.99
Store_1,Product_1991,39.03
Store_2,Product_1992,70.54
Store_3,Product_1993,64.97
Store_4,Product_1994,76.7
Store_5,Product_1995,25.15
Store_1,Product_1996,9.63
Store_2,Product_1997,85.49
Store_3,Product_1998,4.26
Store_4,Product_1999,31.31
Store_5,Product_2000,53.69
